city_name,hub_name,hub_id,product_id,product_name,category,new_catg,RM,RM_Category,order_type,sku_class,price,day,date,hub_type,sku_recency,flag,r7_plan,r7_inv,r7_plan_rev,r7_inv_rev,hub_dist,sampling_plan,sub_catg,Classification,AF.50,...1,rm_category,Cut_Classification,Xmas,...25,...26,RM_id,Original_city,GFD,Flag,RM_Id,Next.day,RM.Id,...24,product_id...8,product_id...9,Hub.SKU.Day,pr_o2hlatbhe9i,Indent.file,Buff,BasePlan,BaseRev,pr_io2l5gg3wmg,Correct_City,buffer_qty_at_upstream,...28
Hyderabad,Kondapur,17,pr_hoyl446hxlo,Kolkata Chicken Biryani,Biryani,Biryani,Chicken,,E,,356.0,Wednesday,2023-12-13,Online,Old,,0,0,0.0,0.0,,,,VA-Tail,High Volume,,Chicken,Biryani,,,,,,,,,,,,,,,,,,,,,,,
NCR,ECS,19,pr_8dukz8nkfto,Goat Mince 225g,Lamb & Goat,Lamb & Goat,Goat carcass,,E,,399.0,Saturday,2023-06-24,Online,Old,,2,3,798.0,1197.0,,,,Tail,High Volume,,Goat carcass,Lamb & Goat - SFG,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,JPN,6,pr_fhijtrc5wb7,Bangalore Chicken Ghee Roast,Ready to Cook,Ready to Cook,Chicken,,E,,267.0,Saturday,2023-09-09,Online,Old,,0,0,0.0,0.0,,,,VA-Torso,High Volume,,Chicken,Chicken - CC,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,CHM,81,pr_599441c9064f2,Freshwater Rohu Large - Bengali Cut No Head,Fish & Seafood,Fish & Seafood,Rohu - large,,E,,349.0,Wednesday,2023-04-05,Online,Old,,5,6,1745.0,2094.0,,,,Tail,High Volume,,Rohu,Fish & Seafood - Curry Cuts,,,,,,,,,,,,,,,,,,,,,,,
Chennai,TBM,112,pr_2s9jxbzf5ox,Yellowfin Tuna Medium - Boneless Cubes,Fish & Seafood,Fish & Seafood,Yellowfin Tuna ( Medium ),,E,Torso,489.0,Friday,2023-03-31,Online,Old,,0,0,0.0,0.0,,,,Tail,Low Volume,,Tuna yellowfin,Fish & Seafood - Cubes/Fillet,,,,,,,,,,,,,,,,,,,,,,,
Hyderabad,ECL,377,pr_inuk3ilznwg,Purani Dilli ki Mutton Seekh Kebab,Kebab & Tandoor,Kebab & Tandoor,Lamb carcass,,E,Tail,330.0,Saturday,2023-03-18,Online,Old,,0,0,0.0,0.0,,,,VA-Head,Non AF50,,NA,Lamb & Goat,,,,,,,,,,,,,,,,,,,,,,,
Chennai,TBM,112,pr_o2hlatbhe9i,Chicken 65,Ready to Cook,Ready to Cook,Chicken,,E,,222.0,Tuesday,2023-05-30,Online,Old,,3,3,666.0,666.0,,,,VA-Tail,Low Volume,,Chicken,Chicken - CC,,,,,,,,,,,,,,,,,,,,,,,
Vijayawada,BNZ,180,pr_15cko17ou95,Chunky Garlic Mustard Egg Spread -35 Gms Blister,Spreads,Others,Shawarma,,E,Tail,26.0,Tuesday,2023-02-07,Online,Old,,0,0,0.0,0.0,,,,VA-Tail,Non AF50,,NA,Spreads,,,,,,,,,,,,,,,,,,,,,,,
Coimbatore,BJN,136,pr_fhijtgw0ctk,Chicken Soup Bones - (Classic),Ready to Cook,Ready to Cook,Chicken,,E,,67.0,Saturday,2023-09-30,Online,Old,,2,2,134.0,134.0,,,,VA-Tail,Low Volume,,Chicken,Bone,,,,,,,,,,,,,,,,,,,,,,,
Hyderabad,Trimulgherry,24,pr_nalklga5atr,Tangdi Kebab,Kebab & Tandoor,Kebab & Tandoor,Chicken Drumstick,,E,,240.0,Tuesday,2023-05-23,Online,Old,,1,1,240.0,240.0,,,,VA-Head,Low Volume,,Chicken,Kebab - Drumstick,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,HOODI,10,pr_faakez9g2tb,Tiger Prawns Large (16C to 20C) - Cleaned and Deviened with Tail,Fish & Seafood,Fish & Seafood,Tiger Prawn ( 16C - 20C),,E,Torso,629.0,Friday,2023-03-03,Online,Old,,1,1,629.0,629.0,,,,Tail,Non AF50,,Tiger Prawn,Prawn - Peeled & Deveined,,,,,,,,161.0,,,,,,,,,,,,,,,
Chennai,ECR,77,pr_15tkn7c9h5u,Smoked Chicken Wings ( with Skin ),Ready to Cook,Ready to Cook,Chicken,,E,Head,149.0,Saturday,2023-02-04,Online,Old,,2,2,298.0,298.0,,,,VA-Head,Low AF50,,Chicken,Drummet,,,,,,,,,,,,,,,,,,,,,,,
Pune,KOTH,102,pr_1kjl10wivdx,Chicken 65,Chicken,Chicken,Chicken,,E,,109.0,Friday,2023-12-29,Online,Old,,1,2,109.0,218.0,,,,Tail,Low Volume,,Chicken,Chicken - CC,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,KHGR,89,pr_eq3lbgf566f,Chicken Keema - 250 gms (Mini Pack),Chicken,Chicken,Chicken,,E,,159.0,Friday,2023-06-09,Online,Old,,6,8,954.0,1272.0,,,,Tail,Low Volume,,Chicken,Trimmings,,,,,,,,,,,,,,,,,,,,,,,
NCR,CCS,21,pr_e9lkuwnpwe2,Frank's Buffalo Chicken Wings,Ready to Cook,Ready to Cook,Chicken,,E,,178.0,Thursday,2023-11-09,Online,Old,,1,1,178.0,178.0,,,,VA-Torso,High Volume,,Chicken,Wing with skin,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,VSH,65,pr_ncplaqh1yxx,Original Tandoori Chicken Masala,Masalas,Masalas,,,E,,55.0,Thursday,2023-07-13,Online,Old,,2,2,110.0,110.0,,,,VA-Tail,Low Volume,,,Masala,,,,,,,,,,,,,,,,,,,,,,,
Pune,MGP,59,pr_jlwjrt7w7gi,Chicken Loaf(Smoked & Sliced),Cold Cuts,Cold Cuts,Chicken Chilli Ham Smoked,,E,,267.0,Wednesday,2023-05-17,Online,Old,,1,1,267.0,267.0,,,,VA-Head,High Volume,,Chicken Chilli Ham Smoked,Cold Cuts - All,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,BEG,134,pr_faakepqiw2j,Chicken Gizzard,Chicken,Chicken,Chicken Gizzard,,E,,120.0,Monday,2023-05-08,Online,Old,,5,5,600.0,600.0,,,,Target Group,High Volume,,Chicken Offals,Chicken - Offals,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,VSH,65,pr_ggylaqh46m8,Khansama Biryani Masala,Masalas,Masalas,,,E,,75.0,Monday,2023-05-08,Online,Old,,0,0,0.0,0.0,,,,VA-Tail,Low Volume,,,Masala,,,,,,,,,,,,,,,,,,,,,,,
NCR,NOI,33,pr_ln4kreraeok,"Flower Shrimp 70-110C - Cleaned & Deveined, No Tail",Fish & Seafood,Fish & Seafood,Flower shrimp ( 70 to 110 C ),,E,Tail,1.0,Saturday,2023-01-28,Online,Old,,0,0,0.0,0.0,,,,Tail,High AF50,,Prawn,Prawn - Peeled & Deveined,,,,,,,,,,205.0,,,,,,,,,,,,,
Kolkata,LKT,541,pr_ffojtsk929c,Oriental Basil Chicken,Ready to Cook,Ready to Cook,Chicken,,E,,178.0,Wednesday,2023-11-08,Online,Old,,1,1,178.0,178.0,,,,VA-Tail,Low Volume,,Chicken,Chicken - BL,,,,,,,,,,,,,,,,,,,,,,,
NCR,SMG,122,pr_ifnks06gf1m,Duck Eggs - Pack Of 6,Eggs,Eggs,Duck eggs,,E,Tail,135.0,Sunday,2023-01-15,Online,Old,,0,0,0.0,0.0,,,,Tail,Low AF50,,Duck eggs,Eggs,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,HSR,5,pr_2j2k4wo0fhs,Tilapia Small - Fillet,Fish & Seafood,Fish & Seafood,Tilapia,,E,Torso,225.0,Sunday,2023-02-26,Online,Old,,3,4,675.0,900.0,,,,Tail,High AF50,,Tilapia,Fish & Seafood - Cubes/Fillet,,,,,Bangalore,Stores,,33.0,,,,,,,,,,,,,,,
Bangalore,HOODI,10,pr_hd2jpfd81gp,Nilgiri Fish Tikka,Ready to Cook,Ready to Cook,Basa,,E,,312.0,Wednesday,2023-05-10,Online,Old,,1,1,312.0,312.0,,,,VA-Head,High Volume,,Basa,Fish & Seafood - Cubes/Fillet,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,TUB,1,pr_jwnku2pb232,Mutton Kosha,Ready to Cook,Ready to Cook,Goat carcass,,E,Tail,439.0,Friday,2023-03-03,Online,Old,,0,0,0.0,0.0,,,,VA-Tail,Non AF50,,Goat carcass,Lamb & Goat - SFG,,,,,,,,13.0,,,,,,,,,,,,,,,
Chennai,TNGR,95,pr_59a6c8bfc844b,"Pink Perch Medium - Whole, Cleaned",Fish & Seafood,Fish & Seafood,Pink perch,,E,,435.0,Saturday,2023-04-15,Online,Old,,0,0,0.0,0.0,,,,Target Group,Low Volume,,Pink perch,Small Fishes,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,POW,64,pr_ffojtqtypir,Premium Chicken Curry Cut,Chicken,Chicken,Chicken,,E,Tail,185.0,Sunday,2023-02-26,Online,Old,,0,0,0.0,0.0,,,,Tail,Non AF50,,Chicken,Chicken - CC,,,,,Mumbai,NA,,1.0,,,,,,,,,,,,,,,
Pune,WGH,93,pr_fmnkgkvc59i,Tandoori Chicken,Kebab & Tandoor,Kebab & Tandoor,Chicken tandoor,,E,,267.0,Friday,2023-06-23,Online,Old,,3,3,801.0,801.0,,,,VA-Torso,Low Volume,,Frozen Tandoori,Chicken - CC,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,MLD,79,pr_86hlewpmyn4,Plant based Chick~n Keema fry,PBM,PBM,,,E,,249.0,Monday,2023-12-04,Online,Old,,1,1,249.0,249.0,,,,VA-Tail,High Volume,,PBM,PBM-All,,,,,,,,,,,,,,,,,,,,,,,
NCR,BKC,26,pr_k7qlberc6pw,Stuffed Chicken Breast,Ready to Cook,Ready to Cook,Chicken Breast Boneless,,E,,356.0,Tuesday,2023-09-19,Online,Old,,0,0,0.0,0.0,,,,VA-Tail,Low Volume,,Chicken,Chicken - BL,,,,,,,,,,,,,,,,,,,,,,,
Pune,MGP,59,pr_k0vkwxn86nt,Tilapia Small - Whole Cleaned & Gutted,Fish & Seafood,Fish & Seafood,Tilapia,,E,,139.0,Wednesday,2023-06-07,Online,Old,,2,2,278.0,278.0,,,,Tail,High Volume,,Tilapia,Fish & Seafood - Whole,,,,,,,,,,,,,,,,,,,,,,,
Kolkata,Kolkata,-1,pr_5746a7a8198ef,Indian Salmon Large Steaks,Fish & Seafood,Fish & Seafood,Indian Salmon ( Large ),,P,,979.0,Sunday,2023-08-06,Online,Old,,0,0,0.0,0.0,,,,Tail,Low Volume,,Indian Salmon,Fish & Seafood - Steaks,,,,,,,,,,,,,,,,,,,,,,,
Pune,WGH,93,pr_lbwl3bm6n7x,Chicken Sausage with Thyme & Cheese,Cold Cuts,Cold Cuts,Chicken,,E,,242.0,Sunday,2023-04-16,Online,Old,,0,0,0.0,0.0,,,,VA-Torso,Low Volume,,Chicken,Cold Cuts - All,,,,,,,,,,,,,,,,,,,,,,,
Chandigarh,CDG,53,pr_o2hlaqh6jv9,Classic Meat Masala,Masalas,Others,,,E,Tail,55.0,Friday,2023-01-13,Online,New,,5,5,275.0,275.0,,,,VA-Tail,Non AF50,,,Masala,,,,,,,,,,,,,,,,,,,,,,,
NCR,SPC,52,pr_eq3lbgf566f,Chicken Keema - 250 gms (Mini Pack),Chicken,Chicken,Chicken,,E,,165.0,Friday,2023-08-04,Online,Old,,5,7,825.0,1155.0,,,,Tail,Low Volume,,Chicken,Trimmings,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,MLD,79,pr_2phku6qunbl,Goat - Mince,Lamb & Goat,Lamb & Goat,Goat carcass,,E,,729.0,Friday,2023-08-25,Online,Old,,9,13,6561.0,9477.0,,,,Torso,High Volume,,Goat carcass,Lamb & Goat - SFG,,,,,,,,,,,,,,,,,,,,,,,
Hyderabad,CDN,50,pr_572359462392e,Peri Peri Chicken (Spicy),Ready to Cook,Ready to Cook,Chicken,,E,,294.0,Saturday,2023-10-14,Online,Old,,1,1,294.0,294.0,,,,VA-Head,High Volume,,Chicken,Drumstick,,,,,,,,,,,,,,,,,,,,,,,
Pune,MGP,59,pr_ewyl4pfawzh,Hyderabadi Mutton Biryani - Mini,Biryani,Biryani,Lamb carcass,,E,,294.0,Saturday,2023-05-20,Online,Old,,0,0,0.0,0.0,,,,VA-Tail,High Volume,,Goat carcass,Biryani,,,,,,,,,,,,,,,,,,,,,,,
NCR,SUN,20,pr_ntcjmw19kw5,Chicken Cutlet (Bengali Style),Ready to Cook,Ready to Cook,Chicken,,E,,222.0,Thursday,2023-10-05,Online,Old,,0,0,0.0,0.0,,,,VA-Tail,High Volume,,Chicken,Trimmings,,,,,,,,,,,,,,,,,,,,,,,
Hyderabad,Kondapur,17,pr_fagkepqge4h,Chicken Liver,Chicken,Chicken,Chicken Liver,,E,,99.0,Wednesday,2023-08-23,Online,Old,,18,18,1782.0,1782.0,,,,Target Group,High Volume,,Chicken Offals,Chicken - Offals,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,JPN,6,pr_hd2jpfd81gp,Nilgiri Fish Tikka,Ready to Cook,Ready to Cook,Basa,,E,Tail,290.0,Tuesday,2023-03-07,Online,Old,,1,1,290.0,290.0,,,,VA-Head,High AF50,,Basa,Fish & Seafood - Cubes/Fillet,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,HOODI,10,pr_g4dl4wrlu1k,"Anchovy Large - Whole, Cleaned",Fish & Seafood,Fish & Seafood,Anchovy Large,,E,,209.0,Tuesday,2023-09-05,Online,Old,,0,0,0.0,0.0,,,,Target Group,High Volume,,Anchovy,Fish & Seafood - Whole,,,,,,,,,,,,,,,,,,,,,,,
Kolkata,SDE,1412,pr_384lftdd7e7,Goat Curry Cut (1000g),Lamb & Goat,Lamb & Goat,Goat carcass,,E,,1199.0,Sunday,2023-09-17,Online,Old,,6,6,7194.0,7194.0,,,,Torso,Low Volume,,Goat Curry Cut,Lamb & Goat,,,,,,,,,,,,,,,,,,,,,,,
Pune,MGP,59,pr_57234c427648b,Chicken Curry Cut (Large - 8 to 10 Pieces),Chicken,Chicken,Chicken Curry Cut (Large),,E,Head,147.0,Friday,2023-03-24,Online,Old,,20,26,2940.0,3822.0,,,,Head,Non AF50,,Chicken Curry Cut (Large),Chicken - CC,,,,,,,,,,,,,,,,,,,,,,,
Bangalore,JAK,12,pr_kkxktwxejd0,Basa - Fry Cut,Fish & Seafood,Fish & Seafood,Basa,,E,Head,299.0,Thursday,2023-03-30,Online,Old,,4,6,1196.0,1794.0,,,,Torso,High Volume,,Basa,Fish & Seafood - Cubes/Fillet,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,MUL,80,pr_jlwjrt7w7gi,Chicken Loaf(Smoked & Sliced),Cold Cuts,Cold Cuts,Chicken Chilli Ham Smoked,,E,,267.0,Sunday,2023-11-19,Online,Old,,1,1,267.0,267.0,,,,VA-Head,Low Volume,,Chicken Chilli Ham Smoked,Cold Cuts - All,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,WDL,100,pr_59a6d117e3836,Fish Tikka,Ready to Cook,Ready to Cook,Basa,,E,,329.0,Tuesday,2023-11-21,Online,Old,,1,1,329.0,329.0,,,,VA-Head,High Volume,,Basa,Fish & Seafood - Cubes/Fillet,,,,,,,,,,,,,,,,,,,,,,,
Pune,MGP,59,pr_4q4jya5rq6v,Chunky Continental Chicken Spread,Spreads,Others,Shawarma,,E,Head,193.0,Monday,2023-02-20,Online,Old,,2,2,386.0,386.0,,,,VA-Head,Non AF50,,NA,Spreads,,,,,Pune,NA,,2.0,,,,,,,,,,,,,,,
Pune,MGP,59,pr_2j9jxbyum56,Mackerel Large - Curry Cut,Fish & Seafood,Fish & Seafood,Mackerel large,,E,,299.0,Friday,2023-10-20,Online,Old,,0,0,0.0,0.0,,,,Target Group,High Volume,,Mackerel,Fish & Seafood - Curry Cuts,,,,,,,,,,,,,,,,,,,,,,,
Mumbai,BOR,98,pr_4cyjya5ry5e,Chunky Butter Chicken Spread,Spreads,Spreads,Shawarma,,E,,196.0,Thursday,2023-09-21,Online,Old,,2,2,392.0,392.0,,,,VA-Head,High Volume,,NA,Spreads,,,,,,,,,,,,,,,,,,,,,,,
NCR,FDB,51,pr_ffojtznsds8,Chicken Boneless - Cubes,Chicken,Chicken,Chicken,,E,Torso,325.0,Thursday,2023-02-23,Online,Old,,1,1,325.0,325.0,,,,Torso,Low AF50,,Chicken,Chicken - BL,,,,,NCR,Stores,,1.0,,,,,,,,,,,,,,,
Mumbai,KHR,66,pr_6j4jhlmzwle,Freshwater Catla - Bengali Cut (Without Head),Fish & Seafood,Fish & Seafood,Catla - medium,,E,,389.0,Thursday,2023-11-16,Online,Old,,5,7,1945.0,2723.0,,,,Torso,High Volume,,Catla,Fish & Seafood - Curry Cuts,,,,,,,,,,,,,,,,,,,,,,,
